
CCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/FuninfoViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Fun/FuninfoViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370506825.082268
e370506825.261821
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/FuninfoViewController.o
x/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Fun/FuninfoViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Fun/FuninfoViewController.m2f3215497c15b641^047043497c15b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Fun/FuninfoViewController.m0000000000000000^4565"CompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/FuninfoViewController.o Gurgle/ViewControllers/Fun/FuninfoViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/DerivedSources/armv7s -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/DerivedSources -F/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/PrecompiledHeaders/Gurgle-Prefix-acsndubumghsahfllcrtefbrobep/Gurgle-Prefix.pch -MMD -MT dependencies -MF /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/FuninfoViewController.d --serialize-diagnostics /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/FuninfoViewController.dia -c /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Fun/FuninfoViewController.m -o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/FuninfoViewController.o36"D6A290D8-DBD6-473F-9AB2-23A1040254C7-

CCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/GlossaryDetailViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Help/GlossaryDetailViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370506824.280677
e370506824.365931
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/GlossaryDetailViewController.o
x/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Help/GlossaryDetailViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Help/GlossaryDetailViewController.m2bfa47487c15b641^99b85d487c15b641^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Help/GlossaryDetailViewController.m0000000000000000^4609"CompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/GlossaryDetailViewController.o Gurgle/ViewControllers/Help/GlossaryDetailViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/DerivedSources/armv7s -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/DerivedSources -F/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/PrecompiledHeaders/Gurgle-Prefix-acsndubumghsahfllcrtefbrobep/Gurgle-Prefix.pch -MMD -MT dependencies -MF /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/GlossaryDetailViewController.d --serialize-diagnostics /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/GlossaryDetailViewController.dia -c /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Help/GlossaryDetailViewController.m -o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/GlossaryDetailViewController.o36"DF97F74E-1A28-455E-9819-28E7B46DB377-

CCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/GlossaryViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Help/GlossaryViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370506824.203436
e370506824.366683
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/GlossaryViewController.o
x/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Help/GlossaryViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Help/GlossaryViewController.m873634487c15b641^dfde5d487c15b641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Help/GlossaryViewController.m0000000000000000^4573"CompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/GlossaryViewController.o Gurgle/ViewControllers/Help/GlossaryViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/DerivedSources/armv7s -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/DerivedSources -F/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/PrecompiledHeaders/Gurgle-Prefix-acsndubumghsahfllcrtefbrobep/Gurgle-Prefix.pch -MMD -MT dependencies -MF /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/GlossaryViewController.d --serialize-diagnostics /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/GlossaryViewController.dia -c /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Help/GlossaryViewController.m -o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/GlossaryViewController.o36"C55FF483-F1D4-40F1-8EC9-D4913B247FC5-

CCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/GurgleAdViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Classes/GurgleAdViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370506826.559547
e370506826.624182
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/GurgleAdViewController.o
x/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Classes/GurgleAdViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Classes/GurgleAdViewController.mc05c8f4a7c15b641^3ecb9f4a7c15b641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Classes/GurgleAdViewController.m0000000000000000^4547"CompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/GurgleAdViewController.o Gurgle/Classes/GurgleAdViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/DerivedSources/armv7s -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/DerivedSources -F/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/PrecompiledHeaders/Gurgle-Prefix-acsndubumghsahfllcrtefbrobep/Gurgle-Prefix.pch -MMD -MT dependencies -MF /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/GurgleAdViewController.d --serialize-diagnostics /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/GurgleAdViewController.dia -c /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Classes/GurgleAdViewController.m -o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/GurgleAdViewController.o36"D47E3D05-B4CE-4C49-870D-3D40EAF229D3-

CCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/GurgleAppDelegate.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Classes/GurgleAppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370506824.113996
e370506824.279390
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/GurgleAppDelegate.o
x/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Classes/GurgleAppDelegate.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
